Intent,Input,Random sort
Others,The iPad screen is frozen in landscape or portrait mode.,0.356475183
Others,OneDrive not syncing files or folders.,0.021772546
Others,Keyboard backlight not working as expected.,0.135815415
Others,My Apple Pencil isn't responding.,0.820330678
MC,Can I request a 3-day medical certificate starting today?,0.057260071
MC,"I must secure a 15-day MC due to a cellulitis infection, with my skin resembling a topographical map of red, swollen, and tender areas.",0.038079887
MC,"hi, I would like to take an MC today for 3 days",0.199859924
Others,"Hi, I won't be in class today due to a doctor's visit.",0.426092811
Others,Google Classroom app not compatible with the iPad's operating system.,0.782566957
Non MC,"I'm locked out of my house, and I'm waiting for a locksmith, so I won't be able to make it to work on time.",0.110566038
Others,The screen is frozen on the lock screen.,0.837924704
Others,I'm having technical issues with my Apple Pencil.,0.565901074
Others,Mouse cursor not appearing on the screen when using Bluetooth.,0.561681281
Others,MAC address filtering on the router blocking the iPad's connection.,0.930452591
Others,"Hi, I won't be in class today.",0.604163221
Others,"Connected to Wi-Fi, but no internet access on the laptop.",0.435034261
MC,I require a 44-day MC because of a chronic respiratory system disorder.,0.756362313
Others,OneDrive not responding or freezing during sync.,0.763345956
Others,"Hi, I'm not up for school today.",0.838314704
Others,Touchpad not recognized in the Windows Device Manager.,0.722807473
Others,Bluetooth mouse lag or delay in cursor movement.,0.118668784
MC,I need a 20-day MC because of pneumonia.,0.036325506
Non MC,"My roof is leaking, and I need to arrange for repairs, so I won't be in today.",0.094677659
Others,"Keyboard key combinations (e.g., Ctrl + Alt + Delete) not working.",0.695466762
Non MC,"My pet ran away, and I need to search for them, so I won't be in today.",0.820458157
Others,The touchpad not working after a Windows update.,0.851024897
Others,"""Authentication Required"" error when connecting to public Wi-Fi networks on the laptop.",0.242614012
Others,"Hi, my son just fell sick",0.521657637
MC,May I request a medical certificate for today and the next two days?,0.460015885
MC,"I'd like to obtain a medical certificate for today, tomorrow, and the day after tomorrow.",0.823097821
Others,"Hi, I'm feeling too unwell for school, and I have a doctor's appointment.",0.407624284
Others,The screen is frozen while attempting to unlock the iPad.,0.498232882
Others,Google Classroom app consuming excessive battery life.,0.377579638
Others,My Apple Pencil is acting up.,0.586319749
Others,Visible screen burn-in from prolonged display of static images.,0.672460285
Others,I can't get my Apple Pencil to work.,0.268849946
Others,"Stuck pixels, where individual pixels are always lit or always dark.",0.712130147
Others,Bluetooth mouse not pairing with the computer.,0.84661092
MC,"I must garner a 30-day MC as I navigate through the challenges posed by lupus, with my immune system mistakenly attacking my tissues.",0.426611539
MC,I need a 22-day MC because of recovery from gallbladder surgery.,0.013815919
MC,"I want to apply for a medical certificate for today, tomorrow, and the day after.",0.88416651
Others,Random characters or symbols appearing when typing.,0.483046425
Non MC,"My basement flooded overnight, and I need to deal with the cleanup, so I won't be in today.",0.706183232
Others,Unable to join a known Wi-Fi network on the laptop.,0.388145919
MC,May I have a 3-day medical certificate starting today?,0.753745998
Others,The touchpad not working in a specific application or program.,0.013137394
Others,Laptop speakers producing a popping noise when powering on or off.,0.617120961
Others,Delayed or out-of-sync audio from the laptop speakers.,0.26975783
Others,Unable to attach files or assignments in Google Classroom.,0.659747039
Others,Laptop keyboard not recognized by the operating system.,0.07515637
Others,Laptop keyboard not working after a hard reset or power cycle.,0.653627985
Others,Laptop speakers not working after waking from sleep or hibernation.,0.934447262
MC,I have to obtain a 10-day MC because of bronchitis.,0.252118367
Others,"Multitouch gestures (e.g., pinch-to-zoom) not functioning on the touchpad.",0.213984251
Others,Laptop screen frozen after waking from sleep or hibernation.,0.466947161
Others,"Hi, I'll be absent from school for a medical reason, specifically a doctor's appointment.",0.216258132
Others,My laptop screen is frozen,0.891739982
Others,iPad screen is stuck on the Apple logo during startup.,0.569362963
MC,I require a 29-day MC due to a severe nervous system disorder.,0.042009566
Others,The screen being overly sensitive to touch or not responding at all.,0.230454569
Non MC,"Unfortunately, my pet is sick, and I need to take them to the vet, so I won't be able to come to work.",0.730113131
Others,OneDrive not starting automatically with Windows.,0.232596508
Others,Keyboard settings not adjustable in Windows settings.,0.321522957
Others,OneDrive shared links not working.,0.032290794
MC,"I have a doctor's appointment that I can't reschedule, so I won't be at work today.",0.950775368
Others,Touchpad buttons not responding to clicks.,0.416333517
MC,I'm in need of a 3-day MC starting today.,0.06433073
MC,I need a 13-day MC due to undergoing a dental extraction procedure for an impacted molar wreaking havoc in my oral cavity.,0.484569723
Others,Weak or fluctuating Wi-Fi signal strength on the laptop.,0.357876962
Others,Left-click or right-click functions not working on the touchpad.,0.544067632
Others,"Hi, I'll be absent from school for a medical reason.",0.60717441
Others,"Hello, I'll be at the doctor's office instead of being at school.",0.331872011
Others,Router firmware needs an update to work with the laptop.,0.193856549
Others,Cursor speed on the touchpad is too slow or too fast.,0.171860347
Others,Mouse pointer moving erratically or unpredictably.,0.324928713
Others,Wi-Fi network password forgotten on the laptop.,0.167792173
Others,The touchpad not working after waking the laptop from sleep.,0.629873228
Others,Laptop speakers producing a buzzing or humming noise.,0.80899748
Others,Bright spots or areas on the screen.,0.789837169
MC,I require a 39-day MC due to a severe urinary system disorder.,0.327646775
Others,OneDrive web interface not loading.,0.643835883
Others,"Hi, I won't be in class today due to a scheduled doctor's visit.",0.619606968
MC,I need to see the doctor for a 15-day MC due to a skin infection.,0.196710205
Others,The screen is frozen after entering a passcode.,0.422147418
MC,I need to obtain a 4-day MC because of acute back pain.,0.147099495
MC,"I'd like to be issued a 3-day medical certificate, effective today.",0.571117974
MC,I need an 11-day MC due to recovery from a minor accident.,0.662628099
Others,Missing features or functionality in the Schoolwork app.,0.822107582
Others,Google Classroom app missing from the App Store on your iPad.,0.691583587
MC,"I’m compelled to obtain a 17-day MC due to sinusitis, with my sinuses behaving like overstuffed luggage, heavy and painful.",0.933950694
Others,Laptop keyboard not working in BIOS or during startup.,0.080581852
MC,I'd appreciate it if I could get a 3-day MC starting today.,0.222917316
Others,My OneDrive is having issues,0.996390655
MC,"Hi, my son is unwell so I will be taking a 1 day leave",0.552158121
Others,Weak or fluctuating Wi-Fi signal strength on the iPad.,0.267126604
Non MC,"My child's school has a water main break, and they need to be picked up early, so I can't come to work.",0.018238514
Others,Laptop keyboard not working in a specific application or program.,0.08730977
Others,My iPad screen has lines,0.285221315
Others,Wi-Fi interference from nearby devices affecting the laptop.,0.081972906
Others,Audio playback skipping or stuttering from the laptop speakers.,0.201943506
Others,"Hi, I'll be visiting the doctor during school hours.",0.289588997
Others,"Hi, I'll be seeing the doctor, so I can't make it to school.",0.297041803
Others,The screen is stuck on a loading spinner or progress indicator.,0.070493682
Others,Keyboard shortcuts not functioning on the laptop.,0.546424945
Others,Google Classroom app freezing or becoming unresponsive.,0.997760943
MC,"I had an allergic reaction to something I ate, and I need to see a doctor, so I won't be in today.",0.344016414
Non MC,"There's a major traffic accident on my route to work, and I'm stuck in gridlock, so I won't be in on time.",0.601338075
MC,I require a medical certificate for a 3-day leave starting today.,0.703481435
Others,Water damage causing screen malfunction.,0.369689509
MC,I’m necessitated to procure a 1-day MC due to an excruciating episode of tension headaches impeding my cognitive functions.,0.100759692
Others,"Hey, I have a medical check-up scheduled, which means I won't be in school.",0.681874004
Others,Laptop keyboard not responding to key presses.,0.671470615
Others,"Hey, I'm taking a sick day from school because of a doctor's appointment.",0.464058338
Non MC,"I had a sudden allergic reaction to medication, and I need to seek medical attention, so I won't be at work.",0.748674191
MC,I need a 22-day MC as I’m in the healing phase post a cholecystectomy to address gallstones obstructing my biliary ducts.,0.526564862
Others,Mouse pointer not moving smoothly with the Bluetooth connection.,0.058617148
Others,"Hi there, I won't be at school today because I'll be visiting the doctor.",0.956475618
Others,Sticky or physically damaged keys on the laptop keyboard.,0.621216551
Others,Wi-Fi connection drops when the laptop goes to sleep.,0.949664694
Others,DNS server issues affecting browsing on the laptop.,0.443620817
Others,Firewall or security software blocking internet access on the laptop.,0.64459106
MC,"I’m necessitated to acquire a 14-day MC as I navigate the aftermath of a wrist fracture due to a fall, with a cast hindering my mobility.",0.985331371
Others,iPad screen is frozen in a specific orientation.,0.932154418
Others,Problems with syncing assignments and due dates in Schoolwork.,0.492366897
Others,Freeze happening after resuming from hibernation.,0.804923208
Non MC,"I have a family emergency that I need to attend to, so I won't be at work today.",0.302435887
Others,Keyboard input lag or delay when typing.,0.738032885
MC,Can I have a 3-day medical certificate starting from today?,0.005039527
Others,Laptop keyboard layout suddenly changed.,0.726385481
MC,"I need a 7-day MC due to succumbing to a particularly nasty variant of salmonella, necessitating a period of recuperation and hydration.",0.57147236
Others,Problems with customizing or personalizing the Proloquo2Go vocabulary.,0.101190923
Others,Freeze happening after a recent hardware upgrade or driver update.,0.397305192
Others,"Hi there, I'm under the weather.",0.606488506
Others,Issues with the Proloquo2Go app crashing during communication.,0.56150321
Others,Laptop keyboard not working after a Windows update.,0.013435732
Others,Bluetooth mouse not connecting after a system update.,0.670823422
Others,"Hi there, I'm feeling too sick to attend school, especially with a doctor's visit.",0.205529051
Others,The Apple Pencil isn't doing what it's supposed to do.,0.791948854
Others,The entire iPad screen is unresponsive to touch.,0.599115711
Non MC,"My house was broken into last night, and I need to deal with the police and insurance, so I won't be in today.",0.627249193
MC,I require a 49-day MC due to a severe skeletal system disorder.,0.258567814
Others,Unable to enroll in classes or access assignments through Schoolwork.,0.825598165
MC,I have to get a 31-day MC due to recovery from a major surgical procedure.,0.474370789
Others,My mousepad isnt working,0.916775217
Others,Firewall or security software on the iPad blocking internet access.,0.519349662
Others,Multiple applications freezing simultaneously.,0.991329395
Others,I'm facing difficulties with my Apple Pencil.,0.958904436
MC,"I must garner a 12-day MC as I’m grappling with pharyngitis, with my throat feeling like a battlefield, raw and inflamed.",0.694901912
MC,I need a 13-day MC due to recovery from a dental surgery.,0.260187067
Others,Gestures like two-finger scrolling not working on the touchpad.,0.254171242
Non MC,"My dog is lost, and I'm searching for them, so I can't come to work today.",0.575717357
MC,I require a 3-day MC due to a persistent cough and cold.,0.306588425
Others,The Apple Pencil is failing to respond.,0.389889061
Others,"Hello, I think I'm coming down with something.",0.652854615
MC,"I need a 10-day MC as I’m besieged by a persistent and hacking cough indicative of acute bronchitis, necessitating rest and medication.",0.61703164
MC,"I must obtain a 9-day MC due to an acute otitis media episode, with pain radiating through my auditory canal, impairing my hearing temporarily.",0.943615451
Others,"Hi, I won't be able to make it to school due to a conflicting medical appointment.",0.828501998
Non MC,"I'm stuck in a long line at the DMV, and I won't be able to make it to work on time.",0.649298267
MC,I need a 6-day MC because of a severe allergic reaction.,0.925049678
Others,Laptop screen freezing while browsing the internet.,0.131633943
Others,Difficulty in turning the Bluetooth mouse on or off.,0.939665533
Others,OneDrive constantly syncing without progress.,0.12784793
Others,Sound is echoing or reverberating from the laptop speakers.,0.57622638
Others,Audio balance shifting to one side randomly while in use.,0.246888321
MC,I'd like to request a 3-day medical certificate starting today.,0.708343645
MC,I'd like to apply for a 3-day MC today.,0.798652861
Others,"Hey, I'll be seeing the doctor while school is in session.",0.430270727
Others,"OneDrive error code (e.g., error code 0x8004de40).",0.193850276
Non MC,"My child's daycare center is closed unexpectedly, and I need to care for them, so I won't be at work.",0.15249664
MC,I have to get a 41-day MC due to a chronic sensory system disorder.,0.987200948
Others,"Hey, I have a medical check-up scheduled today.",0.178904252
MC,"I’m necessitated to secure an 8-day MC as I undergo a minor, yet essential, surgical intervention to address a burgeoning cyst.",0.057811416
Others,iPad screen is frozen after a drop or physical impact.,0.428578049
Non MC,"My neighbor's house is on fire, and I'm assisting them until the firefighters arrive, so I can't come to work.",0.793418653
Others,"Hello, I'm feeling too ill to attend school.",0.691189939
MC,I'd like to go on a 3-day medical leave starting today.,0.670389801
Others,"Hello, I'm feeling too under the weather for school.",0.779601715
Non MC,"I had a severe allergic reaction to a bug bite, and I need medical attention, so I won't be in today.",0.05768823
Others,The iPad screen is frozen and won't respond to any gestures.,0.191379536
Others,"The touchscreen is unresponsive, but physical buttons work.",0.296190559
Others,"Hello, I have a doctor's appointment.",0.885700599
Others,"Hi, I'll be seeking medical advice instead of attending school.",0.270723944
MC,I have to get a 46-day MC because of recovery from a major organ transplant.,0.691970225
Others,Unexpectedly high data usage on the iPad.,0.845428225
Others,My Apple Pencil seems to be broken.,0.295393139
Others,Laptop keyboard not working on a specific brand or model of laptop.,0.45338079
Others,Issues with mouse buttons not responding via Bluetooth.,0.941820307
Others,"Hi, I need to take a day off from school because of a doctor's appointment.",0.321676044
Others,"Connected to Wi-Fi, but web pages won't load on the laptop.",0.222016433
Others,The iPad screen is frozen while using a specific app.,0.299754996
Others,Mouse constantly disconnecting and reconnecting via Bluetooth.,0.185661015
Others,"Hello, I'm feeling sick and won't be in today.",0.287189711
Others,Cursor moving erratically or jumping around on the screen.,0.456858098
Others,"Hello, I'll be resting at home instead of going to school because of a medical appointment.",0.019157527
Others,Sound issues persisting after reinstalling audio drivers.,0.84454588
Others,Laptop keyboard keys producing unusual noises.,0.484737409
Others,Incorrect date and time settings impacting internet access on the laptop.,0.818139691
Others,Cellular data not working on the laptop despite having a data plan.,0.873201599
Non MC,"Unfortunately, I won't be able to come in today because my car broke down, and I'm stranded.",0.435862168
Others,"Hi there, I won't be at school today because I'll be visiting the doctor.",0.193499735
Others,"Hello, I have to skip school today for a doctor's visit.",0.896875228
MC,"I want to request a medical certificate for three days, effective today.",0.741614605
Others,My iPad is lagging,0.870521732
Others,"Hey, I'm going to see the doctor about my condition.",0.523831604
Others,"The screen showing a ""Connect to iTunes"" logo.",0.419804281
Others,"Hey, I have a medical check-up scheduled, which means I won't be in school today.",0.237606197
MC,"I’m compelled to obtain a 29-day MC due to multiple sclerosis, with my nervous system sending mixed signals, affecting my motor functions.",0.361707723
Others,OneDrive not recognizing external drives.,0.830158996
Others,"Hey, I'll be seeing the doctor during school time.",0.775232663
Others,"Hi there, I have a doctor's appointment.",0.833055242
MC,I need a 40-day MC because of a severe lymphatic system disorder.,0.975302582
Others,The laptop keyboard is not working on a specific user account.,0.168965977
Others,The iPad screen is stuck on a specific app or page.,0.816635581
Others,The screen is unresponsive to multitouch gestures.,0.488063783
Others,VPN connection problems preventing internet access on the iPad.,0.116534288
Others,OneDrive files showing as placeholders.,0.8250858
MC,I have to get a 21-day MC due to a severe kidney infection.,0.254208053
Others,Google Classroom app not syncing with your Google account.,0.233081085
Others,"Hello, I'll be at the doctor's office rather than attending school.",0.17820348
MC,"I twisted my ankle while walking my dog this morning, and I can't come to work.",0.433543189
Others,Files stuck in the OneDrive Recycle Bin.,0.214708487
Others,"Hi, I have a medical check-up scheduled.",0.182008606
Others,I'm having issues with my Apple Pencil.,0.01381545
MC,Can I be granted a medical certificate for today and the next two days?,0.807800271
Others,"Hi, I have a doctor's appointment that prevents me from attending school today.",0.091896979
Others,The Apple Pencil is not behaving as expected.,0.342814576
Others,"Hi, I have a medical issue to address, so I won't be at school today.",0.130229515
Others,"Hi, I need to take a day off from school.",0.112683409
Others,"Hey, I'll be seeing the doctor while school is in session.",0.146850165
Others,"Hi, I'll be visiting the doctor.",0.664872286
Others,"Hi, I won't be able to make it to school today due to a conflicting medical appointment.",0.451194306
Others,My Apple Pencil is unresponsive.,0.847323549
Others,Accidentally turned on Airplane Mode on the laptop.,0.247670189
Others,"Hey, I have to stay home from school.",0.9263686
MC,"Can I get a medical certificate for the next three days, starting today?",0.211025111
Others,"Hey, I'm feeling too ill to go to school, and I have a doctor's appointment.",0.581283096
Others,Accidental activation of Airplane Mode on the iPad.,0.928617048
MC,I need a 47-day MC due to a severe integumentary system disorder.,0.205163702
Others,The touchpad not working after resuming from hibernation.,0.111577777
Others,Horizontal or vertical lines on the screen.,0.40542909
Others,The touchpad not working on a specific user account.,0.88400533
Others,MAC address filtering on the router blocking the laptop's connection.,0.810673305
MC,"I woke up with a severe migraine, and I can't function properly, so I won't be at work.",0.660670109
Others,"Hi, I have a medical issue to address, so I won't be at school today.",0.417425216
Others,An unexplained blue tint on the screen.,0.139435124
Others,iPad screen is stuck on the notification center or control center.,0.861043051
Others,Touchpad settings not accessible in Windows settings.,0.217983004
MC,I need to take medical leave for three days starting today.,0.593232137
Others,Sound cutting in and out intermittently.,0.007182768
Others,"Hi, I'll be seeing the doctor, so I can't make it to school.",0.131986789
Others,The Apple Pencil isn't functioning properly.,0.429038193
Non MC,"I accidentally locked my keys inside my house, and I'm waiting for a locksmith, so I won't be in today.",0.495949347
Others,"Hi there, I have a doctor's appointment during school time.",0.31234854
Others,Sync errors with specific files or file types.,0.917879561
Others,"Hello, I need to take a sick day.",0.985944201
Others,"Connected to Wi-Fi, but apps won't update on the iPad.",0.899423881
MC,I need a 42-day MC because of recovery from a cardiovascular surgery.,0.723495469
Others,Bluetooth mouse not working during system startup.,0.53424185
Others,Screen freeze during a software update or installation.,0.772488209
Others,OneDrive not working on a specific network.,0.98938316
Others,My Apple pencil is not working,0.005921534
Others,Difficulty in re-pairing the mouse after it's been disconnected.,0.179073349
Others,Bluetooth mouse not recognized by the computer at all.,0.742712973
Others,Laptop speakers not working after plugging in headphones.,0.297431656
Non MC,"My partner had a car accident, and I need to be with them at the hospital, so I can't come to work.",0.214228167
Others,Trouble with accessing and switching between communication modes in Proloquo2Go.,0.649154612
Others,iPad screen is stuck on a black screen.,0.185700573
Non MC,"My childcare provider unexpectedly closed for the day, and I have to stay home with my kids.",0.665480224
Others,Laptop speakers producing static or white noise.,0.662148041
Others,Touchpad not working after a battery or power-related issue.,0.602281629
Others,Screen flickering uncontrollably.,0.553001182
Others,"Hi, I'm feeling too unwell for school and have a doctor's appointment.",0.255385934
Others,"Hello, I'll be at the doctor's office during school hours.",0.184866365
Non MC,"My home security alarm went off, and I need to wait for the technician, so I won't be in today.",0.473321296
Others,Laptop becoming unresponsive during a gaming session.,0.816658557
Others,Keyboard drivers not installed or outdated.,0.619710073
Others,Screen freezing or becoming unresponsive intermittently.,0.622543118
Others,Sound quality deteriorating after a recent software update.,0.493855408
Others,"Encounter ""Authentication Required"" error when connecting to public Wi-Fi networks on the iPad.",0.026407749
MC,I need a 27-day MC due to a chronic digestive disorder.,0.550192261
Non MC,"I received some distressing news, and I'm too upset to be productive at work today.",0.[phone]
Others,OneDrive not working on mobile devices.,0.[phone]
Others,OneDrive not showing recent changes.,0.551111906
MC,I must get a 12-day MC because of a severe throat infection.,0.602789748
Others,"Hello, I'll be resting at home instead of going to school because of a medical appointment.",0.138173767
Others,"Hi, I need to see a healthcare professional, so I can't come to school.",0.25983298
Others,Forgot the Wi-Fi network password on the iPad.,0.415631951
Non MC,"There's been a water leak in my apartment, and I have to be there for the repairs, so I can't come to work.",0.578084793
Others,"Hey, I won't be able to make it to work today due to illness.",0.39368608
Non MC,I regret to inform you that I won't be able to make it to work today due to unexpected family matters.,0.117222485
Others,Laptop screen displaying a static image with no updates.,0.579780414
MC,I'm requesting a 3-day MC starting today.,0.113506029
Others,"Hello, I'll be at the doctor's office during school hours.",0.786789065
Others,Slow response time when interacting with the screen.,0.894635761
Others,Sound disappearing when unplugging headphones from the laptop.,0.465949234
Others,Mouse battery status not displayed accurately over Bluetooth.,0.571271483
MC,I’m compelled to get a 5-day MC due to an unfortunate misstep leading to a severely twisted ankle accompanied by swelling and bruising.,0.644498211
MC,I need a 35-day MC due to a severe musculoskeletal disorder.,0.830507451
Others,"Hi, I'll be seeking medical advice during school hours.",0.567871394
Others,My Apple Pencil is out of order.,0.205950441
Others,Laptop speakers not working in certain applications or games.,0.457539791
Others,No sound coming from the laptop speakers.,0.906217444
Others,"Hey, I'm feeling too ill to go to school, and I have a doctor's appointment.",0.570917029
Non MC,"I have a court summons that I can't reschedule, so I won't be at work today.",0.817033781
MC,I need a 25-day MC due to recovery from a hernia operation.,0.372239539
Non MC,"I have a personal crisis that requires my immediate attention, so I won't be at work today.",0.229238697
Others,Bluetooth mouse not working in a specific application or program.,0.6051815
Non MC,"I got locked out of my car, and I'm waiting for a locksmith, so I won't be able to come to work on time.",0.093147315
MC,"I must secure a 27-day MC due to irritable bowel syndrome flare-up, with my digestive tract in a state of rebellion and discomfort.",0.451414724
Others,"Hi there, I think I caught a bug.",0.366721793
Others,Laptop keyboard not working in safe mode.,0.071975427
Non MC,"I had a flat tire on my way to work, and I'm waiting for roadside assistance, so I won't be in on time.",0.174503261
Others,Cellular data settings on the iPad need to be configured correctly.,0.830176982
Others,"Touchscreen gestures work, but there's no response from the apps.",0.676952809
Others,"Connected to Wi-Fi, but apps won't update on the laptop.",0.554079595
